geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-001961,10511509.0,E.P.EL AOUAFI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ²ÙØªÙÙØ©,9.474793,34.922934
TUN-001962,10511510.0,E.P.GRAA BANNOUR,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¨ÙÙØ±,9.576671,35.172063
TUN-001963,10511511.0,E.P.OKBA IBN NAFAA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙÙÙØ§Ø±Ù,9.630364,35.241579
TUN-001964,10511512.0,E.P.H'MAIMA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¨ÙÙØ±,9.507238,35.180327
TUN-001965,10511513.0,E.P.OULED YOUSSEF,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¹ÙÙ Ø±Ø¨Ø§Ù,9.697117,34.982224
TUN-001966,10511514.0,E.P.DHRAA,,tun,GabÃ¨s,Ø§ÙØ­Ø§ÙØ©,Ø¨ÙØ¹Ø·ÙØ´,9.56511,34.04699
TUN-001967,10511515.0,E.P.AIN RABAOU,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¹ÙÙ Ø±Ø¨Ø§Ù,9.642323,35.002531
TUN-001968,10511516.0,E.P.EJJIMEL AIN TIHALA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,ÙØ§ÙØ¶,9.70409,35.08874
TUN-001969,10511517.0,E.P.MAKAREM,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙÙÙØ§Ø±Ù Ø§ÙØ´Ø±ÙÙØ©,9.560552,35.229293
TUN-001970,10511518.0,E.P.OULED BADR,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙÙÙØ§Ø±Ù,9.645503,35.193653
TUN-001971,10511519.0,E.P.HACINET,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ²ÙØªÙÙØ©,9.499801,34.928808
TUN-001972,10511521.0,E.P.GOTRANA NORD,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ¹Ø§ÙØ±Ø©,9.65963,35.1669
TUN-001973,10511522.0,E.P.2 MARS 34 EL AKLA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ¹ÙÙØ©,9.6161347,35.087969
TUN-001974,10511523.0,E.P.OULED FARHANE,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙÙÙØ§Ø±Ù Ø§ÙØ´Ø±ÙÙØ©,9.590942,35.255226
TUN-001975,10511524.0,E.P.KARAA HADID,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,ÙØ§Ø±Ø© Ø­Ø¯ÙØ¯,9.57273,34.98203
TUN-001976,10511525.0,E.P.CITE AGRICOLE,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ£Ø­ÙØ§Ø²,9.486122,35.011966
TUN-001977,10511526.0,E.P.EDHAYA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ£Ø­ÙØ§Ø²,9.508682,35.018826
TUN-001978,10511527.0,E.P.REMAIDIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ¹ÙÙØ©,9.6399603,35.109619
TUN-001979,10511528.0,E.P.OULED AMOR EST,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ²ÙØªÙÙØ©,9.535946,34.950815
TUN-001980,10511529.0,E.P.AIN BOUZER,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¹ÙÙ Ø±Ø¨Ø§Ù,9.689953,35.020347
TUN-001981,10511530.0,E.P.OULED DHIAF,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¹ÙÙ Ø±Ø¨Ø§Ù,9.731351,35.003989
TUN-001982,10511531.0,E.P.EL HANIA JEDIDA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ­ÙÙØ© Ø£Ø¨Ø§Ø²ÙØ¯,9.746693,35.020285
TUN-001983,10511532.0,E.P.ENASSER,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,ÙØ§Ø±Ø© Ø­Ø¯ÙØ¯,9.539581,35.024445
TUN-001984,10511533.0,E.P.EL MAOURED,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¨ÙÙØ±,9.530856,35.20206
TUN-001985,10511534.0,E.P.DOUAR BOUCHIBA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ£Ø³ÙØ¯,9.5907382,35.0154595
TUN-001986,10511535.0,E.P. EL FRAHTIYA L FAYEDH,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ­ÙÙØ© Ø£Ø¨Ø§Ø²ÙØ¯,9.690376,35.051413
TUN-001987,10511536.0,E.P SIDI SALAH (ITHAT LAAWAMAR),,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø¨ÙÙØ±,9.520507,35.167009
TUN-001988,10511901.0,E.P.JELMA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØºØ±ÙØ¨Ø©,9.422465,35.270982
TUN-001989,10511902.0,E.P.KALLEL JILMA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ØºØ¯ÙØ± Ø§ÙØ²ÙØªÙÙ,9.443243,35.265576
TUN-001990,10511904.0,E.P.HENCHIR SELTA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø³ÙØªØ©,9.3415307,35.334618
TUN-001991,10511906.0,E.P.LABAYEDH,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ¹Ø¶ÙØ©,9.4272318,35.390812
TUN-001992,10511907.0,E.P.HAMROUNI,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ£Ø¨ÙØ¶,9.454782,35.427241
TUN-001993,10511908.0,E.P.FENIDEK,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,9.476758,35.324371
TUN-001994,10511910.0,E.P.HAOUIA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¨Ø§Ø·Ù Ø§ÙØºØ²Ø§Ù Ø§ÙØ´ÙØ§ÙÙØ©,9.369644,35.455058
TUN-001995,10511913.0,E.P.AIN JEFFEL,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø³ÙØªØ©,9.252044,35.357109
TUN-001996,10511914.0,E.P.JELMA NORD,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØºØ±ÙØ¨Ø©,9.420063,35.275037
TUN-001997,10511915.0,E.P.ZOGHMAR,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø²ØºÙØ§Ø±,9.33284,35.401619
TUN-001998,10511916.0,E.P.GHDIR EL GAIED,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,9.440702,35.316724
TUN-001999,10511918.0,E.P.EL GOUR,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØºØ±ÙØ¨Ø©,9.404435,35.320181
TUN-002000,10511919.0,E.P.CHOUAYHIA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ£Ø¨ÙØ¶,9.478419,35.460338
TUN-002001,10511921.0,E.P.SELTA 2,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø³ÙØªØ©,9.297927,35.367969
TUN-002002,10511922.0,E.P.LIZIRGUE NORD,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ÙØ²ÙØ±Ù,9.334832,35.29647
TUN-002003,10511923.0,E.P.SIDI ALI B JABALLAH,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ­ÙÙÙØ©,9.437455,35.209985
TUN-002004,10511924.0,E.P.2 MARS 34,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØºØ±ÙØ¨Ø©,9.4040471,35.259551
TUN-002005,10511925.0,E.P.ENASSER,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ¹Ø¶ÙØ©,9.430569,35.430526
TUN-002006,10511926.0,E.P.DHISSA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¨Ø§Ø·Ù Ø§ÙØºØ²Ø§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,9.380355,35.392795
TUN-002007,10511927.0,E.P.LIZIRIGUE SUD,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ÙØ²ÙØ±Ù,9.346162,35.285179
TUN-002008,10511928.0,E.P.OULED ACHOUR,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ØºØ¯ÙØ± Ø§ÙØ²ÙØªÙÙ,9.455556,35.23346
TUN-002009,10511929.0,E.P.GHEDIR ZITOUNA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ØºØ¯ÙØ± Ø§ÙØ²ÙØªÙÙ,9.5174814,35.277947
TUN-002010,10511930.0,E.P.EL ARICH,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ­ÙÙÙØ©,9.448042,35.186006
TUN-002011,10511931.0,E.P.OULED ABDALLAH,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ØºØ¯ÙØ± Ø§ÙØ²ÙØªÙÙ,9.443243,35.265576
TUN-002012,10511932.0,E.P.EL MHAFDHIA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø²ØºÙØ§Ø±,9.3437882,35.365505
TUN-002013,10511934.0,E.P.EL KHADHRAOUIA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,ØºØ¯ÙØ± Ø§ÙØ²ÙØªÙÙ,9.50567,35.325704
TUN-002014,10511935.0,E.P.AIN MADOUR,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø³ÙØªØ©,9.231424,35.360626
TUN-002015,10511936.0,E.P.BEN JOUID,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,9.444872,35.339826
TUN-002016,10511937.0,E.P.EL ADHLA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø§ÙØ¹Ø¶ÙØ©,9.415571,35.405274
TUN-002017,10511939.0,E.P. ESSALEMA,,tun,Sidi Bouzid,Ø¬ÙÙØ©,Ø¬ÙÙØ© Ø§ÙØºØ±ÙØ¨Ø©,9.416521,35.265967
TUN-002018,10512101.0,E.P.CEBBALA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¨Ø§ÙØ©,9.2800915,35.176517
TUN-002019,10512102.0,E.P.SOD LIHOUDI,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¯,9.346328,35.218722
TUN-002020,10512103.0,E.P.EL BRIJ,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹Ø§ÙØ±Ø©,9.324496,35.105019
TUN-002021,10512104.0,E.P.ECHCHARAA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹Ø§ÙØ±Ø©,9.3273749,35.159659
TUN-002022,10512105.0,E.P.2 MARS 34,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¯,9.346701,35.160151
TUN-002023,10512106.0,E.P.MGHILLA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,ÙØºÙÙØ©,9.2851497,35.291448
TUN-002024,10512107.0,E.P.HENCHIR EL AITHA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,ÙØºÙÙØ©,9.224704,35.26752
TUN-002025,10512108.0,E.P.BORJ EL MAHATTA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,ÙØºÙÙØ©,9.28487,35.24194
TUN-002026,10512109.0,E.P.EL AMRA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹Ø§ÙØ±Ø©,9.281147,35.148107
TUN-002027,10512110.0,E.P.EL KCHOUM,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¯,9.3155859,35.203692
TUN-002028,10512111.0,E.P.AYOUNE,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹ÙÙÙ,9.233871,35.30084
TUN-002029,10512112.0,E.P.GARAA SOGHRA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹Ø§ÙØ±Ø©,9.2660596,35.127022
TUN-002030,10512113.0,E.P.AHD JEDID,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¯,9.3386543,35.190887
TUN-002031,10512115.0,E.P.SAIDIA,,tun,Kasserine,Ø³Ø¨ÙØ·ÙØ©,Ø§ÙØ®Ø¶Ø±Ø§Ø¡,9.149401,35.282875
TUN-002032,10512116.0,E.P.IBN KHALDOUN,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ³Ø¨Ø§ÙØ©,9.2732507,35.178308
TUN-002033,10512117.0,E.P.EL BLAHDIA,,tun,Sidi Bouzid,Ø³Ø¨Ø§ÙØ© Ø£ÙØ§ÙØ¯ Ø¹Ø³ÙØ±,Ø§ÙØ¹ÙÙÙ,9.248039,35.32238
TUN-002034,10512301.0,E.P.BIR EL HAFFEY,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,9.1937966,34.928866
TUN-002035,10512302.0,E.P.ENNOUAIEL,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØ²Ø§Ø±Ø©,9.268006,34.976445
TUN-002036,10512303.0,E.P.AMAMA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø¹ÙØ§ÙØ©,9.3127323,34.866216
TUN-002037,10512304.0,E.P.OULED KHELIFA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØ­ÙØ¯ÙØ©,9.1783804,34.985451
TUN-002038,10512305.0,E.P.ESSALAMA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙØ³ÙØ§ÙØ©,9.3745819,34.828026
TUN-002039,10512306.0,E.P.ERRABTA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø±Ø­Ø§Ù,9.3450671,34.777118
TUN-002040,10512307.0,E.P.EL AMAMA NEUVE,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø¨ÙØµØ¨ÙØ¹,9.2640266,34.902724
TUN-002041,10512308.0,E.P.2 MARS 34,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,9.2336422,34.975043
TUN-002042,10512309.0,E.P.ENNOUAIEL NEUVE,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØ²Ø§Ø±Ø©,9.2540713,34.999524
TUN-002043,10512310.0,E.P.MZARA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØµØ±,9.3354402,34.980321
TUN-002044,10512311.0,E.P.OULED ZIDENE,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,ÙØ±ØºØ©,9.3149223,34.827505
TUN-002045,10512312.0,E.P.EL KHODMA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,ÙØ±ØºØ©,9.289752,34.775886
TUN-002046,10512313.0,E.P.OULED BOUAZIZ,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØµØ±,9.3094211,34.991041
TUN-002047,10512314.0,E.P.HENCHIR GRIAAT,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø¹ÙØ§ÙØ©,9.2531599,34.861723
TUN-002048,10512315.0,E.P.EL HAMED,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø¹ÙØ§ÙØ©,9.27638,34.865333
TUN-002049,10512316.0,E.P.20 MARS,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,9.2036221,34.938419
TUN-002050,10512317.0,E.P.EL AMEL OUERGHA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,ÙØ±ØºØ©,9.2822641,34.837647
TUN-002051,10512318.0,E.P.AHD JEDID,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø±Ø­Ø§Ù,9.3224778,34.781174
TUN-002052,10512319.0,E.P.NAJAH,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙØ³ÙØ§ÙØ©,9.4024132,34.822932
TUN-002053,10512320.0,E.P.BIR EL HAFY 2,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,9.1928515,34.929417
TUN-002054,10512321.0,E.P.HAFASSA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø±Ø­Ø§Ù,9.378992,34.775871
TUN-002055,10512322.0,E.P.EL ADHLA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØ²Ø§Ø±Ø©,9.2679765,34.956343
TUN-002056,10512323.0,E.P.GRAOUA 2,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,ÙØ±ØºØ©,9.2727505,34.812729
TUN-002057,10512324.0,E.P.OULED SAHEL,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø¨ÙØµØ¨ÙØ¹,9.2595426,34.920233
TUN-002058,10512325.0,E.P.20 MARS EN'NCAIBIA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø§ÙÙØµØ±,9.332684,35.002592
TUN-002059,10512326.0,E.P.EDDACHRA,,tun,Sidi Bouzid,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,Ø¨Ø¦Ø± Ø§ÙØ­ÙÙ,9.149401,34.916617
TUN-002060,10512801.0,E.P.B.AOUN VILLAGE,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.1423552,34.853533
TUN-002061,10512802.0,E.P.TAOUFIK,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ³Ø§ÙÙØ©,9.1164779,34.808215
TUN-002062,10512803.0,E.P.DAMDOUM,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ±Ø§Ø¨Ø·Ø©,9.2496347,34.738725
TUN-002063,10512804.0,E.P.ROGBA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙÙØµÙØ±Ø© Ø§ÙØ´Ø±ÙÙØ©,9.1080402,34.728725
TUN-002064,10512805.0,E.P.OULED NEJI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ±Ø§Ø¨Ø·Ø©,9.2227896,34.812302
TUN-002065,10512806.0,E.P.OULED MNASSER,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙÙØµÙØ±Ø© Ø§ÙØºØ±Ø¨ÙØ©,9.0757616,34.745544
TUN-002066,10512808.0,E.P.2 MARS 34,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ±Ø§Ø¨Ø·Ø©,9.1983953,34.783185
TUN-002067,10512809.0,E.P.EL KHALIJ,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.1643687,34.884147
TUN-002068,10512811.0,E.P.EL OUARRA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ³Ø§ÙÙØ©,9.0385359,34.810017
TUN-002069,10512813.0,E.P.BIR DRISS,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙÙØµÙØ±Ø© Ø§ÙØ´Ø±ÙÙØ©,9.1713427,34.73655
TUN-002070,10512815.0,E.P.OULED BRAHIM,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø£ÙÙØ§Ø¯ Ø¥Ø¨Ø±Ø§ÙÙÙ,8.9720178,34.782237
TUN-002071,10512817.0,E.P.OULED EL EUCHI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙÙØµÙØ±Ø© Ø§ÙØ´Ø±ÙÙØ©,9.1290359,34.755884
TUN-002072,10512820.0,E.P.BEN AOUN NORD,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ³Ø§ÙÙØ©,9.0888127,34.8696
TUN-002073,10512821.0,E.P.EL GRAWA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙØ±Ø§Ø¨Ø·Ø©,9.2493666,34.829583
TUN-002074,10512822.0,E.P.GOUADRIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙÙØµÙØ±Ø© Ø§ÙØºØ±Ø¨ÙØ©,9.0464986,34.73832
TUN-002075,10512823.0,E.P.OUNAYSSIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.1129556,34.911164
TUN-002076,10512825.0,E.P.IBN CHARAF,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.1373993,34.854375
TUN-002077,10512826.0,E.P.BEN AOUN 2,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.1400076,34.843849
TUN-002078,10512827.0,E.P.ER'RABTA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø§ÙÙØ§Ø¹Ø±Ø©,9.0060513,34.821611
TUN-002079,10512828.0,E.P. CITE EZZOUHOUR,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¨Ù Ø¹ÙÙ,9.14932,34.84657
TUN-002080,10513101.0,E.P.MZL BOUZAIENE,,tun,Sidi Bouzid,ÙÙØ²Ù Ø¨ÙØ²ÙØ§Ù,ÙÙØ²Ù Ø¨ÙØ²ÙØ§Ù,9.419737,34.57247
TUN-002081,10513102.0,E.P.OULED BOUAZIZ,,tun,Sidi Bouzid,ÙÙØ²Ù Ø¨ÙØ²ÙØ§Ù,Ø§ÙØ®Ø±ÙØ¨Ø©,9.448375,34.658768
